<?xml version="1.0" encoding="utf-8" standalone="yes"?>
      <Item Action="Go" Data="Textx_21" Time="148.12" />
      <Item Action="Go" Data="Textx_20" Time="148.12" />
      <Item Action="Go" Data="Textx_21" Time="148.12" />
      <Item Action="Go" Data="Textx_20" Time="148.12" />
      <Item Action="Go" Data="Textx_21" Time="148.12" />
      <Item Action="Go" Data="Textx_20" Time="148.12" />
      <Item Action="Go" Data="Textx_21" Time="148.12" />
      <Item Action="Go" Data="Textx_20" Time="148.12" />
      <Item Action="Go" Data="Textx_21" Time="148.12" />
      <Item Action="Go" Data="Textx_20" Time="148.12" />
      <Item Action="Go" Data="Textx_21" Time="148.12" />
      <Item Action="Go" Data="Textx_20" Time="148.12" />
      <Item Action="Go" Data="Textx_21" Time="148.12" />
      <Item Action="Go" Data="Textx_20" Time="148.12" />
      <Item Action="Go" Data="Textx_19" Time="148.2" />
      <Item Action="Go" Data="Textx_19" Time="148.2" />
      <Item Action="Go" Data="Textx_19" Time="148.2" />
      <Item Action="Go" Data="Textx_19" Time="148.2" />
      <Item Action="Go" Data="Textx_19" Time="148.2" />
      <Item Action="Go" Data="Textx_19" Time="148.2" />
      <Item Action="Go" Data="Textx_19" Time="148.2" />
      <Item Action="Go" Data="Textx_19" Time="148.2" />
      <Item Action="Go" Data="Textx_12" Time="150.64" />
      <Item Action="Go" Data="Textx_11" Time="151.44" />
      <Item Action="Go" Data="Textx_21" Time="151.52" />
      <Item Action="Go" Data="Textx_20" Time="151.52" />
      <Item Action="Go" Data="Textx_19" Time="151.6" />
      <Item Action="Go" Data="Patch1_20" Time="152.6" />
      <Item Action="Go" Data="Patch1_19" Time="152.64" />
      <Item Action="Go" Data="Patch2_19" Time="153.52" />
      <Item Action="Go" Data="Patch2_21" Time="153.6" />
      <Item Action="Go" Data="Patch2_20" Time="153.6" />
      <Item Action="Go" Data="Patch2_19" Time="153.6" />
      <Item Action="Go" Data="Textx_20" Time="154.88" />
      <Item Action="Go" Data="Textx_19" Time="154.88" />
      <Item Action="Go" Data="Textx_20" Time="154.88" />
      <Item Action="Go" Data="Textx_19" Time="154.88" />
      <Item Action="Go" Data="Textx_20" Time="154.88" />
      <Item Action="Go" Data="Textx_19" Time="154.88" />
      <Item Action="Go" Data="Textx_20" Time="154.88" />
      <Item Action="Go" Data="Textx_19" Time="154.88" />
      <Item Action="Go" Data="Textx_20" Time="154.88" />
      <Item Action="Go" Data="Textx_19" Time="154.88" />
      <Item Action="Go" Data="Textx_20" Time="154.88" />
      <Item Action="Go" Data="Textx_19" Time="154.88" />
      <Item Action="Go" Data="Textx_20" Time="154.88" />
      <Item Action="Go" Data="Textx_19" Time="154.88" />
      <Item Action="Go" Data="Textx_20" Time="154.88" />
      <Item Action="Go" Data="Textx_19" Time="154.88" />
      <Item Action="Go" Data="Textx_12" Time="154.92" />
      <Item Action="Go" Data="Textx_12" Time="154.92" />
      <Item Action="Go" Data="Textx_12" Time="154.92" />
      <Item Action="Go" Data="Textx_12" Time="154.92" />
      <Item Action="Go" Data="Textx_12" Time="154.92" />
      <Item Action="Go" Data="Textx_12" Time="154.92" />
      <Item Action="Go" Data="Textx_12" Time="154.92" />
      <Item Action="Go" Data="Textx_12" Time="154.92" />
      <Item Action="Go" Data="Textx_11" Time="155.72" />
      <Item Action="Go" Data="Textx_11" Time="155.72" />
      <Item Action="Go" Data="Textx_11" Time="155.72" />
      <Item Action="Go" Data="Textx_11" Time="155.72" />
      <Item Action="Go" Data="Textx_11" Time="155.72" />
      <Item Action="Go" Data="Textx_11" Time="155.72" />
      <Item Action="Go" Data="Textx_11" Time="155.72" />
      <Item Action="Go" Data="Textx_11" Time="155.72" />
      <Item Action="Go" Data="Textx_21" Time="155.8" />
      <Item Action="Go" Data="Textx_20" Time="155.8" />
      <Item Action="Go" Data="Textx_21" Time="155.8" />
      <Item Action="Go" Data="Textx_20" Time="155.8" />
      <Item Action="Go" Data="Textx_21" Time="155.8" />
      <Item Action="Go" Data="Textx_20" Time="155.8" />
      <Item Action="Go" Data="Textx_21" Time="155.8" />
      <Item Action="Go" Data="Textx_20" Time="155.8" />
      <Item Action="Go" Data="Textx_21" Time="155.8" />
      <Item Action="Go" Data="Textx_20" Time="155.8" />
      <Item Action="Go" Data="Textx_21" Time="155.8" />
      <Item Action="Go" Data="Textx_20" Time="155.8" />
      <Item Action="Go" Data="Textx_21" Time="155.8" />
      <Item Action="Go" Data="Textx_20" Time="155.8" />
      <Item Action="Go" Data="Textx_21" Time="155.8" />
      <Item Action="Go" Data="Textx_20" Time="155.8" />
      <Item Action="Go" Data="Textx_19" Time="155.88" />
      <Item Action="Go" Data="Textx_19" Time="155.88" />
      <Item Action="Go" Data="Textx_19" Time="155.88" />
      <Item Action="Go" Data="Textx_19" Time="155.88" />
      <Item Action="Go" Data="Textx_19" Time="155.88" />
      <Item Action="Go" Data="Textx_19" Time="155.88" />
      <Item Action="Go" Data="Textx_19" Time="155.88" />
      <Item Action="Go" Data="Textx_19" Time="155.88" />
      <Item Action="Go" Data="Textx_19" Time="158.32" />
      <Item Action="Go" Data="Textx_12" Time="158.36" />
      <Item Action="Go" Data="Textx_11" Time="159.16" />
      <Item Action="Go" Data="Textx_21" Time="159.24" />
      <Item Action="Go" Data="Textx_20" Time="159.24" />
      <Item Action="Go" Data="Textx_19" Time="159.32" />
      <Item Action="Go" Data="Patch1_21" Time="160.32" />
      <Item Action="Go" Data="Patch1_20" Time="160.32" />
      <Item Action="Go" Data="Patch1_19" Time="160.36" />
      <Item Action="Go" Data="All_19" Time="160.36" />
      <Item Action="Go" Data="Patch2_19" Time="161.24" />
      <Item Action="Go" Data="Patch2_21" Time="161.32" />
      <Item Action="Go" Data="Patch2_20" Time="161.32" />
      <Item Action="Go" Data="Patch2_19" Time="161.32" />
      <Item Action="Go" Data="Patch1_19" Time="190" />
      <Item Action="Go" Data="Patch1_19" Time="190" />
      <Item Action="Go" Data="Patch1_19" Time="190" />
      <Item Action="Go" Data="Patch1_19" Time="190" />
      <Item Action="Go" Data="Patch1_19" Time="190" />
      <Item Action="Go" Data="Patch1_19" Time="190" />
      <Item Action="Go" Data="Patch1_19" Time="190" />
      <Item Action="Go" Data="Patch1_19" Time="190" />
      <Item Action="Go" Data="Patch1_21" Time="190.08" />
      <Item Action="Go" Data="Patch1_20" Time="190.08" />
      <Item Action="Go" Data="Patch1_21" Time="190.08" />
      <Item Action="Go" Data="Patch1_20" Time="190.08" />
      <Item Action="Go" Data="Patch1_21" Time="190.08" />
      <Item Action="Go" Data="Patch1_20" Time="190.08" />
      <Item Action="Go" Data="Patch1_21" Time="190.08" />
      <Item Action="Go" Data="Patch1_20" Time="190.08" />
      <Item Action="Go" Data="Patch1_21" Time="190.08" />
      <Item Action="Go" Data="Patch1_20" Time="190.08" />
      <Item Action="Go" Data="Patch1_21" Time="190.08" />
      <Item Action="Go" Data="Patch1_20" Time="190.08" />
      <Item Action="Go" Data="Patch1_21" Time="190.08" />
      <Item Action="Go" Data="Patch1_20" Time="190.08" />
      <Item Action="Go" Data="Patch1_21" Time="190.08" />
      <Item Action="Go" Data="Patch1_20" Time="190.08" />
      <Item Action="Go" Data="Patch1_19" Time="190.12" />
      <Item Action="Go" Data="All_19" Time="190.12" />
      <Item Action="Go" Data="Patch1_19" Time="190.12" />
      <Item Action="Go" Data="All_19" Time="190.12" />
      <Item Action="Go" Data="Patch1_19" Time="190.12" />
      <Item Action="Go" Data="All_19" Time="190.12" />
      <Item Action="Go" Data="Patch1_19" Time="190.12" />
      <Item Action="Go" Data="All_19" Time="190.12" />
      <Item Action="Go" Data="Patch1_19" Time="190.12" />
      <Item Action="Go" Data="All_19" Time="190.12" />
      <Item Action="Go" Data="Patch1_19" Time="190.12" />
      <Item Action="Go" Data="All_19" Time="190.12" />
      <Item Action="Go" Data="Patch1_19" Time="190.12" />
      <Item Action="Go" Data="All_19" Time="190.12" />
      <Item Action="Go" Data="Patch1_19" Time="190.12" />
      <Item Action="Go" Data="All_19" Time="190.12" />
      <Item Action="Go" Data="Patch2_19" Time="191" />
      <Item Action="Go" Data="Patch2_19" Time="191" />
      <Item Action="Go" Data="Patch2_19" Time="191" />
      <Item Action="Go" Data="Patch2_19" Time="191" />
      <Item Action="Go" Data="Patch2_19" Time="191" />
      <Item Action="Go" Data="Patch2_19" Time="191" />
      <Item Action="Go" Data="Patch2_19" Time="191" />
      <Item Action="Go" Data="Patch2_19" Time="191" />
      <Item Action="Go" Data="Patch2_21" Time="191.08" />
      <Item Action="Go" Data="Patch2_20" Time="191.08" />
      <Item Action="Go" Data="Patch2_19" Time="191.08" />
      <Item Action="Go" Data="Patch2_21" Time="191.08" />
      <Item Action="Go" Data="Patch2_20" Time="191.08" />
      <Item Action="Go" Data="Patch2_19" Time="191.08" />
      <Item Action="Go" Data="Patch2_21" Time="191.08" />
      <Item Action="Go" Data="Patch2_20" Time="191.08" />
      <Item Action="Go" Data="Patch2_19" Time="191.08" />
      <Item Action="Go" Data="Patch2_21" Time="191.08" />
      <Item Action="Go" Data="Patch2_20" Time="191.08" />
      <Item Action="Go" Data="Patch2_19" Time="191.08" />
      <Item Action="Go" Data="Patch2_21" Time="191.08" />
      <Item Action="Go" Data="Patch2_20" Time="191.08" />
      <Item Action="Go" Data="Patch2_19" Time="191.08" />
      <Item Action="Go" Data="Patch2_21" Time="191.08" />
      <Item Action="Go" Data="Patch2_20" Time="191.08" />
      <Item Action="Go" Data="Patch2_19" Time="191.08" />
      <Item Action="Go" Data="Patch2_21" Time="191.08" />
      <Item Action="Go" Data="Patch2_20" Time="191.08" />
      <Item Action="Go" Data="Patch2_19" Time="191.08" />
      <Item Action="Go" Data="Patch2_21" Time="191.08" />
      <Item Action="Go" Data="Patch2_20" Time="191.08" />
      <Item Action="Go" Data="Patch2_19" Time="191.08" />
      <Item Action="Go" Data="Patch1_19" Time="197.72" />
      <Item Action="Go" Data="Patch1_19" Time="197.72" />
      <Item Action="Go" Data="Patch1_19" Time="197.72" />
      <Item Action="Go" Data="Patch1_19" Time="197.72" />
      <Item Action="Go" Data="Patch1_19" Time="197.72" />
      <Item Action="Go" Data="Patch1_19" Time="197.72" />
      <Item Action="Go" Data="Patch1_19" Time="197.72" />
      <Item Action="Go" Data="Patch1_19" Time="197.72" />
      <Item Action="Go" Data="Patch1_21" Time="197.8" />
      <Item Action="Go" Data="Patch1_20" Time="197.8" />
      <Item Action="Go" Data="Patch1_21" Time="197.8" />
      <Item Action="Go" Data="Patch1_20" Time="197.8" />
      <Item Action="Go" Data="Patch1_21" Time="197.8" />
      <Item Action="Go" Data="Patch1_20" Time="197.8" />
      <Item Action="Go" Data="Patch1_21" Time="197.8" />
      <Item Action="Go" Data="Patch1_20" Time="197.8" />
      <Item Action="Go" Data="Patch1_21" Time="197.8" />
      <Item Action="Go" Data="Patch1_20" Time="197.8" />
      <Item Action="Go" Data="Patch1_21" Time="197.8" />
      <Item Action="Go" Data="Patch1_20" Time="197.8" />
      <Item Action="Go" Data="Patch1_21" Time="197.8" />
      <Item Action="Go" Data="Patch1_20" Time="197.8" />
      <Item Action="Go" Data="Patch1_21" Time="197.8" />
      <Item Action="Go" Data="Patch1_20" Time="197.8" />
      <Item Action="Go" Data="Patch1_19" Time="197.84" />
      <Item Action="Go" Data="All_19" Time="197.84" />
      <Item Action="Go" Data="Patch1_19" Time="197.84" />
      <Item Action="Go" Data="All_19" Time="197.84" />
      <Item Action="Go" Data="Patch1_19" Time="197.84" />
      <Item Action="Go" Data="All_19" Time="197.84" />
      <Item Action="Go" Data="Patch1_19" Time="197.84" />
      <Item Action="Go" Data="All_19" Time="197.84" />
      <Item Action="Go" Data="Patch1_19" Time="197.84" />
      <Item Action="Go" Data="All_19" Time="197.84" />
      <Item Action="Go" Data="Patch1_19" Time="197.84" />
      <Item Action="Go" Data="All_19" Time="197.84" />
      <Item Action="Go" Data="Patch1_19" Time="197.84" />
      <Item Action="Go" Data="All_19" Time="197.84" />
      <Item Action="Go" Data="Patch1_19" Time="197.84" />
      <Item Action="Go" Data="All_19" Time="197.84" />
      <Item Action="Go" Data="Patch2_19" Time="198.72" />
      <Item Action="Go" Data="Patch2_19" Time="198.72" />
      <Item Action="Go" Data="Patch2_19" Time="198.72" />
      <Item Action="Go" Data="Patch2_19" Time="198.72" />
      <Item Action="Go" Data="Patch2_19" Time="198.72" />
      <Item Action="Go" Data="Patch2_19" Time="198.72" />
      <Item Action="Go" Data="Patch2_19" Time="198.72" />
      <Item Action="Go" Data="Patch2_19" Time="198.72" />
      <Item Action="Go" Data="Patch2_21" Time="198.8" />
      <Item Action="Go" Data="Patch2_20" Time="198.8" />
      <Item Action="Go" Data="Patch2_19" Time="198.8" />
      <Item Action="Go" Data="Patch2_21" Time="198.8" />
      <Item Action="Go" Data="Patch2_20" Time="198.8" />
      <Item Action="Go" Data="Patch2_19" Time="198.8" />
      <Item Action="Go" Data="Patch2_21" Time="198.8" />
      <Item Action="Go" Data="Patch2_20" Time="198.8" />
      <Item Action="Go" Data="Patch2_19" Time="198.8" />
      <Item Action="Go" Data="Patch2_21" Time="198.8" />
      <Item Action="Go" Data="Patch2_20" Time="198.8" />
      <Item Action="Go" Data="Patch2_19" Time="198.8" />
      <Item Action="Go" Data="Patch2_21" Time="198.8" />
      <Item Action="Go" Data="Patch2_20" Time="198.8" />
      <Item Action="Go" Data="Patch2_19" Time="198.8" />
      <Item Action="Go" Data="Patch2_21" Time="198.8" />
      <Item Action="Go" Data="Patch2_20" Time="198.8" />
      <Item Action="Go" Data="Patch2_19" Time="198.8" />
      <Item Action="Go" Data="Patch2_21" Time="198.8" />
      <Item Action="Go" Data="Patch2_20" Time="198.8" />
      <Item Action="Go" Data="Patch2_19" Time="198.8" />
      <Item Action="Go" Data="Patch2_21" Time="198.8" />
      <Item Action="Go" Data="Patch2_20" Time="198.8" />
      <Item Action="Go" Data="Patch2_19" Time="198.8" />
      <Item Action="Go" Data="Textx_20" Time="226.8" />
      <Item Action="Go" Data="Textx_20" Time="234.52" />
    </KeyData>
  </Item>
  <Item Duration="300" Fps="25" InOut="0, 16" SeqName="Sequence_1" Tag="tag">
    <KeyData>
      <Item Action="Go" Data="All_1" />
      <Item Action="Go" Data="Textx_2" Time="0.12" />
      <Item Action="Go" Data="Textx_3" Time="1.88" />
      <Item Action="Go" Data="Patch1_2" Time="6.04" />
      <Item Action="Go" Data="Textx_5" Time="6.04" />
      <Item Action="Go" Data="Patch1_3" Time="7.92" />
      <Item Action="Go" Data="Patch1_5" Time="8.96" />
      <Item Action="Go" Data="Patch1_6" Time="10" />
      <Item Action="Go" Data="Patch1_9" Time="11.12" />
      <Item Action="Go" Data="Patch1_10" Time="12.4" />
      <Item Action="Go" Data="Patch1_11" Time="13.8" />
      <Item Action="Go" Data="Patch1_3" Time="15.19707" />
    </KeyData>
  </Item>
  <Item Duration="300" Fps="25" InOut="0, 10" SeqName="Sequence_4" Tag="tag">
    <KeyData>
      <Item Action="Go" Data="All_1" />
      <Item Action="Go" Data="Textx_2" Time="0.12" />
      <Item Action="Go" Data="Textx_3" Time="1.88" />
      <Item Action="Go" Data="Patch1_2" Time="6.04" />
      <Item Action="Go" Data="Textx_5" Time="6.04" />
      <Item Action="Go" Data="Patch1_3" Time="7.92" />
      <Item Action="Go" Data="Patch1_5" Time="8.96" />
      <Item Action="Go" Data="Patch1_6" Time="10" />
      <Item Action="Go" Data="Patch1_9" Time="11.12" />
      <Item Action="Go" Data="Patch1_10" Time="12.4" />
      <Item Action="Go" Data="Patch1_11" Time="13.8" />
      <Item Action="Go" Data="Patch1_3" Time="15.19707" />
    </KeyData>
  </Item>
  <Item Duration="300" Fps="4" InOut="0, 4" SeqName="Sequence_3" Tag="tag">
    <KeyData>
      <Item Action="Go" Data="All_9" Time="13.68" />
      <Item Action="Go" Data="All_10" Time="39.76" />
      <Item Action="Go" Data="All_24" Time="63" />
    </KeyData>
  </Item>
</Spread>
